--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
  49        NBlInpSt    - Number of blade input stations (-)
False       CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
   0.477465 BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465 BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465 BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
   1.0      FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
   1.0      FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.04536  AdjBlMs     - Factor to adjust blade mass density (-)
   1.0      AdjFlSt     - Factor to adjust blade flap stiffness (-)
   1.0      AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff     EdgStff     GJStff     EAStff      Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf   FlpEAOf  EdgEAOf
0.71870  0.12500    2.890    154.411     107.26E6   1020.16E6    18.54E6    460.01E6  0.0       6.22    85.78  0.0        0.0        0.0       0.26022  0.0      0.0
0.75122  0.12500    2.503    138.935      90.88E6    797.81E6    16.28E6    375.75E6  0.0       5.19    69.96  0.0        0.0        0.0       0.22554  0.0      0.0
0.78376  0.12500    2.116    129.555      76.31E6    709.61E6    14.53E6    328.89E6  0.0       4.36    61.41  0.0        0.0        0.0       0.22795  0.0      0.0
0.81626  0.12500    1.730    107.264      61.05E6    518.19E6     9.07E6    244.04E6  0.0       3.36    45.44  0.0        0.0        0.0       0.20600  0.0      0.0
0.84878  0.12500    1.342     98.776      49.48E6    454.87E6     8.06E6    211.60E6  0.0       2.75    39.57  0.0        0.0        0.0       0.21662  0.0      0.0
0.88130  0.12500    0.954     90.248      39.36E6    395.12E6     7.08E6    181.52E6  0.0       2.21    34.09  0.0        0.0        0.0       0.22784  0.0      0.0
0.89756  0.12500    0.760     83.001      34.67E6    353.72E6     6.09E6    160.25E6  0.0       1.93    30.12  0.0        0.0        0.0       0.23124  0.0      0.0
0.91382  0.12500    0.574     72.906      30.41E6    304.73E6     5.75E6    109.23E6  0.0       1.69    20.15  0.0        0.0        0.0       0.14826  0.0      0.0
0.93008  0.12500    0.404     68.772      26.52E6    281.42E6     5.33E6    100.08E6  0.0       1.49    18.53  0.0        0.0        0.0       0.15346  0.0      0.0
0.93821  0.12500    0.319     66.264      23.84E6    261.71E6     4.94E6     92.24E6  0.0       1.34    17.11  0.0        0.0        0.0       0.15382  0.0      0.0
0.94636  0.12500    0.253     59.340      19.63E6    158.81E6     4.24E6     63.23E6  0.0       1.10    11.55  0.0        0.0        0.0       0.09470  0.0      0.0
0.95447  0.12500    0.216     55.914      16.00E6    137.88E6     3.66E6     53.32E6  0.0       0.89     9.77  0.0        0.0        0.0       0.09018  0.0      0.0
0.96260  0.12500    0.178     52.484      12.83E6    118.79E6     3.13E6     44.53E6  0.0       0.71     8.19  0.0        0.0        0.0       0.08561  0.0      0.0
0.97073  0.12500    0.140     49.114      10.08E6    101.63E6     2.64E6     36.90E6  0.0       0.56     6.82  0.0        0.0        0.0       0.08035  0.0      0.0
0.97886  0.12500    0.101     45.818       7.55E6     85.07E6     2.17E6     29.92E6  0.0       0.42     5.57  0.0        0.0        0.0       0.07096  0.0      0.0
0.98699  0.12500    0.062     41.669       4.60E6     64.26E6     1.58E6     21.31E6  0.0       0.25     4.01  0.0        0.0        0.0       0.05424  0.0      0.0
0.99512  0.12500    0.023     11.453       0.25E6      6.61E6     0.25E6      4.85E6  0.0       0.04     0.94  0.0        0.0        0.0       0.05387  0.0      0.0
1.00000  0.12500    0.000     10.319       0.17E6      5.01E6     0.19E6      3.53E6  0.0       0.02     0.68  0.0        0.0        0.0       0.05181  0.0      0.0
---------------------- BLADE MODE SHAPES ---------------------------------------
   0.0622   BldFl1Sh(2) - Flap mode 1, coeff of x^2
   1.7254   BldFl1Sh(3) -            , coeff of x^3
  -3.2452   BldFl1Sh(4) -            , coeff of x^4
   4.7131   BldFl1Sh(5) -            , coeff of x^5
  -2.2555   BldFl1Sh(6) -            , coeff of x^6
  -0.5809   BldFl2Sh(2) - Flap mode 2, coeff of x^2
   1.2067   BldFl2Sh(3) -            , coeff of x^3
 -15.5349   BldFl2Sh(4) -            , coeff of x^4
  29.7347   BldFl2Sh(5) -            , coeff of x^5
 -13.8255   BldFl2Sh(6) -            , coeff of x^6
   0.3627   BldEdgSh(2) - Edge mode 1, coeff of x^2
   2.5337   BldEdgSh(3) -            , coeff of x^3
  -3.5772   BldEdgSh(4) -            , coeff of x^4
   2.3760   BldEdgSh(5) -            , coeff of x^5
  -0.6952   BldEdgSh(6) -            , coeff of x^6


